ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,‰¤q,“\ππ”Τ,131172,“‹“s,–k‹ζ,‰¤q‚T’–Ϊ,2021/3/19,21,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,“\ππ”Τ,131172,“‹“s,–k‹ζ,‰¤q‚T’–Ϊ,2021/4/11,11,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,“\ππ”Τ,131172,“‹“s,–k‹ζ,“\π‚P’–Ϊ,2021/1/22,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,“\ππ”Τ,131172,“‹“s,–k‹ζ,“\π‚R’–Ϊ,2021/9/3,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,“\ππ”Τ,131172,“‹“s,–k‹ζ,“\π‚S’–Ϊ,2021/12/4,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤qά’–Ϊπ”Τ,131172,“‹“s,–k‹ζ,‰¤q‚T’–Ϊ,2021/12/10,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q–{’¬π”Τ,131172,“‹“s,–k‹ζ,‰¤q–{’¬‚Q’–Ϊ,2021/5/29,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q–{’¬π”Τ,131172,“‹“s,–k‹ζ,έ’¬‚P’–Ϊ,2021/6/9,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,‰¤q‚P’–Ϊ,2021/11/23,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,–L“‡‚P’–Ϊ,2021/11/13,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,–L“‡‚P’–Ϊ,2021/12/15,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,–L“‡‚Q’–Ϊ,2021/6/27,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,–x‘D‚P’–Ϊ,2021/7/27,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¤q,‰¤q‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,–x‘D‚P’–Ϊ,2021/9/26,2,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,‹{–xπ”Τ,131172,“‹“s,–k‹ζ,_’J‚R’–Ϊ,2021/3/8,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,‹{–xπ”Τ,131172,“‹“s,–k‹ζ,_’J‚R’–Ϊ,2021/8/3,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,β•£π”Τ,131172,“‹“s,–k‹ζ,β•£’¬,2021/6/22,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,β•£π”Τ,131172,“‹“s,–k‹ζ,β•£’¬,2021/6/22,9,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,β•£π”Τ,131172,“‹“s,–k‹ζ,u–Ξ‚T’–Ϊ,2021/10/26,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,u–Ξl’–Ϊπ”Τ,131172,“‹“s,–k‹ζ,u–Ξ‚P’–Ϊ,2021/4/2,17,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,–@‘P›π”Τ,131172,“‹“s,–k‹ζ,Τ‰H‘δ‚R’–Ϊ,2021/1/4,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,•‚Τπ”Τ,131172,“‹“s,–k‹ζ,•‚Τ‚P’–Ϊ,2021/5/24,16,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,•‚Τπ”Τ,131172,“‹“s,–k‹ζ,•‚Τ‚Q’–Ϊ,2021/7/18,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,•‚Τπ”Τ,131172,“‹“s,–k‹ζ,•‚Τ‚S’–Ϊ,2021/7/22,3,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Ό‚ª‹uπ”Τ,131172,“‹“s,–k‹ζ,Ό‚ª‹u‚R’–Ϊ,2021/10/8,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H–kπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H–k‚Q’–Ϊ,2021/4/5,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H–kπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H–k‚Q’–Ϊ,2021/6/24,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚P’–Ϊ,2021/2/9,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚P’–Ϊ,2021/6/11,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚P’–Ϊ,2021/7/24,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚P’–Ϊ,2021/7/27,16,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚P’–Ϊ,2021/8/6,2,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚Q’–Ϊ,2021/5/22,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚Q’–Ϊ,2021/6/11,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H‚Q’–Ϊ,2021/7/19,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰HΌ‚P’–Ϊ,2021/11/26,11,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H“μ‚P’–Ϊ,2020/12/8,9,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H“μ‚P’–Ϊ,2021/9/14,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Τ‰H,Τ‰H‰w‘Oπ”Τ,131172,“‹“s,–k‹ζ,Τ‰H“μ‚Q’–Ϊ,2021/2/18,16,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,γ”Β‹΄‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,γ”Β‹΄‚Q’–Ϊ,2021/9/15,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,γ”Β‹΄‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,ν”Υ‘δ‚S’–Ϊ,2021/3/18,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,γ”Β‹΄‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,ν”Υ‘δ‚S’–Ϊ,2021/9/8,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,γ”Β‹΄‰w‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,ν”Υ‘δ‚S’–Ϊ,2021/11/27,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,‘εR’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‘εRΌ’¬,2021/10/2,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,‘εR’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‘εR’¬,2021/2/5,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,‘εR’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‘εR’¬,2021/2/7,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,‘ε’Jϋπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‘ε’Jϋ–k’¬,2021/9/7,6,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,•xm©π”Τ,131199,“‹“s,”Β‹΄‹ζ,•xm©’¬,2021/7/9,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,ν”Υ‘δπ”Τ,131199,“‹“s,”Β‹΄‹ζ,ν”Υ‘δ‚Q’–Ϊ,2021/6/18,8,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,ν”Υ‘δπ”Τ,131199,“‹“s,”Β‹΄‹ζ,ν”Υ‘δ‚Q’–Ϊ,2021/9/13,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,•½”φπ”Τ,131199,“‹“s,”Β‹΄‹ζ,”Β‹΄‚P’–Ϊ,2021/1/15,23,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,•½”φπ”Τ,131199,“‹“s,”Β‹΄‹ζ,”Β‹΄‚R’–Ϊ,2021/4/29,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,•½”φπ”Τ,131199,“‹“s,”Β‹΄‹ζ,•Xμ’¬,2021/5/1,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,“R’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‘ε’Jϋ–k’¬,2021/8/27,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,”Β‹΄–{’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‘εa’¬,2021/4/22,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,F–μ’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,F–μ’¬,2021/11/3,7,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,F–μ’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,’†Ϋ’¬,2021/6/23,12,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,F–μ’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,“μ’¬,2021/11/19,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,–ΞCπ”Τ,131199,“‹“s,”Β‹΄‹ζ,ό΄‚P’–Ϊ,2021/9/16,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,—{η‰@‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,”Β‹΄‚Q’–Ϊ,2021/4/9,8,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,—{η‰@‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‘εR“’¬,2021/8/31,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,—{η‰@‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‘εR“’¬,2021/9/27,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,—{η‰@‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‘εR’¬,2021/9/26,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”Β‹΄,—{η‰@‘Oπ”Τ,131199,“‹“s,”Β‹΄‹ζ,’‡h,2021/8/12,19,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,‘O–μ’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‘O–μ’¬‚Q’–Ϊ,2021/11/25,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,‘O–μ’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‘O–μ’¬‚R’–Ϊ,2021/12/1,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,‘O–μ’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‘O–μ’¬‚S’–Ϊ,2021/7/16,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,‘O–μ’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‘O–μ’¬‚S’–Ϊ,2021/8/18,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,βγπ”Τ,131199,“‹“s,”Β‹΄‹ζ,u‘Ί‚Q’–Ϊ,2021/1/6,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,βγπ”Τ,131199,“‹“s,”Β‹΄‹ζ,u‘Ί‚Q’–Ϊ,2021/9/11,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,βγπ”Τ,131199,“‹“s,”Β‹΄‹ζ,u‘Ί‚R’–Ϊ,2021/6/23,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,βγπ”Τ,131199,“‹“s,”Β‹΄‹ζ,u‘Ί‚R’–Ϊ,2021/12/6,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,βγπ”Τ,131199,“‹“s,”Β‹΄‹ζ,‘O–μ’¬‚S’–Ϊ,2021/4/1,23,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,β‰Ίπ”Τ,131199,“‹“s,”Β‹΄‹ζ,β‰Ί‚Q’–Ϊ,2021/1/22,0,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,β‰Ίπ”Τ,131199,“‹“s,”Β‹΄‹ζ,β‰Ί‚Q’–Ϊ,2021/11/15,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,β‰Ίπ”Τ,131199,“‹“s,”Β‹΄‹ζ,β‰Ί‚R’–Ϊ,2021/9/19,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,β‰Ίπ”Τ,131199,“‹“s,”Β‹΄‹ζ,M“n‚P’–Ϊ,2021/3/19,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,β‰Ίπ”Τ,131199,“‹“s,”Β‹΄‹ζ,M“n‚Q’–Ϊ,2021/7/7,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,β‰Ίπ”Τ,131199,“‹“s,”Β‹΄‹ζ,M“n‚S’–Ϊ,2021/5/9,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,¬“¤‘ςπ”Τ,131199,“‹“s,”Β‹΄‹ζ,¬“¤‘ς‚R’–Ϊ,2020/12/24,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,¬“¤‘ςπ”Τ,131199,“‹“s,”Β‹΄‹ζ,¬“¤‘ς‚R’–Ϊ,2021/11/18,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,¬“¤‘ςπ”Τ,131199,“‹“s,”Β‹΄‹ζ,@ΐ’¬,2021/4/18,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,¬“¤‘ςπ”Τ,131199,“‹“s,”Β‹΄‹ζ,@ΐ’¬,2021/4/21,11,κΛZ‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,΄…’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,ς’¬,2021/2/25,15,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,΄…’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,ς’¬,2021/6/24,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,΄…’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,΄…’¬,2021/1/4,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,΄…’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,΄…’¬,2021/2/28,15,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,΄…’¬π”Τ,131199,“‹“s,”Β‹΄‹ζ,‹{–{’¬,2021/1/3,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,@ªπ”Τ,131199,“‹“s,”Β‹΄‹ζ,@ª‚P’–Ϊ,2021/1/11,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,@ªπ”Τ,131199,“‹“s,”Β‹΄‹ζ,@ª‚Q’–Ϊ,2021/1/14,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,@ªπ”Τ,131199,“‹“s,”Β‹΄‹ζ,@ª‚Q’–Ϊ,2021/9/21,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,@ªπ”Τ,131199,“‹“s,”Β‹΄‹ζ,@ª‚R’–Ϊ,2021/1/26,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,u‘Ί,Ό‘δπ”Τ,131199,“‹“s,”Β‹΄‹ζ,Ό‘δ‚P’–Ϊ,2021/8/25,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—ϋ”n,‘‹{π”Τ,131202,“‹“s,—ϋ”n‹ζ,‘‹{‚Q’–Ϊ,2021/3/28,8,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—ϋ”n,‘‹{π”Τ,131202,“‹“s,—ϋ”n‹ζ,‘‹{‚Q’–Ϊ,2021/7/6,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—ϋ”n,‘‹{π”Τ,131202,“‹“s,—ϋ”n‹ζ,‘‹{‚Q’–Ϊ,2021/10/20,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—ϋ”n,‘‹{π”Τ,131202,“‹“s,—ϋ”n‹ζ,•½a‘δ‚S’–Ϊ,2021/8/5,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—ϋ”n,t“ϊ’¬π”Τ,131202,“‹“s,—ϋ”n‹ζ,t“ϊ’¬‚S’–Ϊ,2021/1/21,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,—ϋ”n,t“ϊ’¬π”Τ,131202,“‹“s,—ϋ”n‹ζ,t“ϊ’¬‚S’–Ϊ,2021/1/21,16,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,—ϋ”n,t“ϊ’¬π”Τ,131202,“‹“s,—ϋ”n‹ζ,t“ϊ’¬‚T’–Ϊ,2021/2/9,14,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
